"","path","file_name","size"
"179","M:/MSGC_DATA//Deboullie/Imagery/100349_DEB2_07222020_flight_2020_07_22_17_06_23/Orthos","raw_8000_rd_or.hdr","5089"
"180","M:/MSGC_DATA//Deboullie/Imagery/100349_DEB2_07222020_flight_2020_07_22_17_06_23/Orthos","raw_8000_rd_rf_or","770275200"
"181","M:/MSGC_DATA//Deboullie/Imagery/100349_DEB2_07222020_flight_2020_07_22_17_06_23/Orthos","raw_8000_rd_rf_or.hdr","5101"
"182","M:/MSGC_DATA//Deboullie/Imagery/100349_DEB2_07222020_flight_2020_07_22_17_06_23/Orthos","raw_9156_rd_or","1685410944"
"183","M:/MSGC_DATA//Deboullie/Imagery/100349_DEB2_07222020_flight_2020_07_22_17_06_23/Orthos","raw_9156_rd_or.hdr","5089"
"184","M:/MSGC_DATA//Deboullie/Imagery/100349_DEB2_07222020_flight_2020_07_22_17_06_23/Orthos","raw_9156_rd_rf_or","1685410944"
"185","M:/MSGC_DATA//Deboullie/Imagery/100349_DEB2_07222020_flight_2020_07_22_17_06_23/Orthos","raw_9156_rd_rf_or.hdr","5101"
"186","M:/MSGC_DATA//Howland/Imagery/100003_Howland_plot_1a_110m_2019_07_01_16_48_13/Orthos","100003_Howland_plot_1a_110m_2019_07_01_16_48_13_raw_14552_rd_rf_or.zip","1427457817"
"187","M:/MSGC_DATA//Howland/Imagery/100003_Howland_plot_1a_110m_2019_07_01_16_48_13/Orthos","ortho.ini","509"
"188","M:/MSGC_DATA//Howland/Imagery/100003_Howland_plot_1a_110m_2019_07_01_16_48_13/Orthos","raw_0_or","15020640"
"189","M:/MSGC_DATA//Howland/Imagery/100003_Howland_plot_1a_110m_2019_07_01_16_48_13/Orthos","raw_0_or.hdr","1752"
"190","M:/MSGC_DATA//Howland/Imagery/100003_Howland_plot_1a_110m_2019_07_01_16_48_13/Orthos","raw_0_rd_rf_or","3264485760"
"191","M:/MSGC_DATA//Howland/Imagery/100003_Howland_plot_1a_110m_2019_07_01_16_48_13/Orthos","raw_0_rd_rf_or.hdr","5059"
"192","M:/MSGC_DATA//Howland/Imagery/100003_Howland_plot_1a_110m_2019_07_01_16_48_13/Orthos","raw_11583_rd_rf_or","3257475456"
"193","M:/MSGC_DATA//Howland/Imagery/100003_Howland_plot_1a_110m_2019_07_01_16_48_13/Orthos","raw_11583_rd_rf_or.hdr","5058"
"194","M:/MSGC_DATA//Howland/Imagery/100003_Howland_plot_1a_110m_2019_07_01_16_48_13/Orthos","raw_13583_rd_rf_or","1724284416"
"195","M:/MSGC_DATA//Howland/Imagery/100003_Howland_plot_1a_110m_2019_07_01_16_48_13/Orthos","raw_13583_rd_rf_or.hdr","5058"
"196","M:/MSGC_DATA//Howland/Imagery/100003_Howland_plot_1a_110m_2019_07_01_16_48_13/Orthos","raw_14552_rd_rf_or","2862332160"
"197","M:/MSGC_DATA//Howland/Imagery/100003_Howland_plot_1a_110m_2019_07_01_16_48_13/Orthos","raw_14552_rd_rf_or (2).zip","1427457817"
"198","M:/MSGC_DATA//Howland/Imagery/100003_Howland_plot_1a_110m_2019_07_01_16_48_13/Orthos","raw_14552_rd_rf_or.hdr","5059"
"199","M:/MSGC_DATA//Howland/Imagery/100003_Howland_plot_1a_110m_2019_07_01_16_48_13/Orthos","raw_16552_rd_rf_or","2649519360"
"200","M:/MSGC_DATA//Howland/Imagery/100003_Howland_plot_1a_110m_2019_07_01_16_48_13/Orthos","raw_16552_rd_rf_or.hdr","5059"
"201","M:/MSGC_DATA//Howland/Imagery/100003_Howland_plot_1a_110m_2019_07_01_16_48_13/Orthos","raw_18552_rd_rf_or","1189482720"
"202","M:/MSGC_DATA//Howland/Imagery/100003_Howland_plot_1a_110m_2019_07_01_16_48_13/Orthos","raw_18552_rd_rf_or.hdr","5058"
"203","M:/MSGC_DATA//Howland/Imagery/100003_Howland_plot_1a_110m_2019_07_01_16_48_13/Orthos","raw_2000_rd_rf_or","3119804352"
"204","M:/MSGC_DATA//Howland/Imagery/100003_Howland_plot_1a_110m_2019_07_01_16_48_13/Orthos","raw_2000_rd_rf_or.hdr","5058"
"205","M:/MSGC_DATA//Howland/Imagery/100003_Howland_plot_1a_110m_2019_07_01_16_48_13/Orthos","raw_4000_rd_rf_or","1514476032"
"206","M:/MSGC_DATA//Howland/Imagery/100003_Howland_plot_1a_110m_2019_07_01_16_48_13/Orthos","raw_4000_rd_rf_or.hdr","5059"
"207","M:/MSGC_DATA//Howland/Imagery/100003_Howland_plot_1a_110m_2019_07_01_16_48_13/Orthos","raw_4756_rd_rf_or","2682286272"
"208","M:/MSGC_DATA//Howland/Imagery/100003_Howland_plot_1a_110m_2019_07_01_16_48_13/Orthos","raw_4756_rd_rf_or.hdr","5059"
"209","M:/MSGC_DATA//Howland/Imagery/100003_Howland_plot_1a_110m_2019_07_01_16_48_13/Orthos","raw_6756_rd_rf_or","2690621440"
"210","M:/MSGC_DATA//Howland/Imagery/100003_Howland_plot_1a_110m_2019_07_01_16_48_13/Orthos","raw_6756_rd_rf_or.hdr","5059"
"211","M:/MSGC_DATA//Howland/Imagery/100003_Howland_plot_1a_110m_2019_07_01_16_48_13/Orthos","raw_8756_rd_rf_or","809491904"
"212","M:/MSGC_DATA//Howland/Imagery/100003_Howland_plot_1a_110m_2019_07_01_16_48_13/Orthos","raw_8756_rd_rf_or.hdr","5058"
"213","M:/MSGC_DATA//Howland/Imagery/100003_Howland_plot_1a_110m_2019_07_01_16_48_13/Orthos","raw_9583_rd_rf_or","3339491840"
"214","M:/MSGC_DATA//Howland/Imagery/100003_Howland_plot_1a_110m_2019_07_01_16_48_13/Orthos","raw_9583_rd_rf_or.hdr","5058"
"215","M:/MSGC_DATA//Howland/Imagery/100006_Howland_plot_1b_110m_2019_07_01_18_04_21/Orthos","ortho.ini","509"
"216","M:/MSGC_DATA//Howland/Imagery/100006_Howland_plot_1b_110m_2019_07_01_18_04_21/Orthos","raw_0_or","13449216"
"217","M:/MSGC_DATA//Howland/Imagery/100006_Howland_plot_1b_110m_2019_07_01_18_04_21/Orthos","raw_0_or.hdr","1751"
"218","M:/MSGC_DATA//Howland/Imagery/100006_Howland_plot_1b_110m_2019_07_01_18_04_21/Orthos","raw_0_rd_rf_or","2922962944"
"219","M:/MSGC_DATA//Howland/Imagery/100006_Howland_plot_1b_110m_2019_07_01_18_04_21/Orthos","raw_0_rd_rf_or.hdr","5044"
"220","M:/MSGC_DATA//Howland/Imagery/100006_Howland_plot_1b_110m_2019_07_01_18_04_21/Orthos","raw_10301_or","14779680"
"221","M:/MSGC_DATA//Howland/Imagery/100006_Howland_plot_1b_110m_2019_07_01_18_04_21/Orthos","raw_10301_or.hdr","1754"
"222","M:/MSGC_DATA//Howland/Imagery/100006_Howland_plot_1b_110m_2019_07_01_18_04_21/Orthos","raw_10301_rd_rf_or","3243267072"
"223","M:/MSGC_DATA//Howland/Imagery/100006_Howland_plot_1b_110m_2019_07_01_18_04_21/Orthos","raw_10301_rd_rf_or.hdr","5045"
"224","M:/MSGC_DATA//Howland/Imagery/100006_Howland_plot_1b_110m_2019_07_01_18_04_21/Orthos","raw_12301_rd_rf_or","2960366880"
"225","M:/MSGC_DATA//Howland/Imagery/100006_Howland_plot_1b_110m_2019_07_01_18_04_21/Orthos","raw_12301_rd_rf_or.hdr","5045"
"226","M:/MSGC_DATA//Howland/Imagery/100006_Howland_plot_1b_110m_2019_07_01_18_04_21/Orthos","raw_14301_rd_rf_or","2138862528"
"227","M:/MSGC_DATA//Howland/Imagery/100006_Howland_plot_1b_110m_2019_07_01_18_04_21/Orthos","raw_14301_rd_rf_or.hdr","5045"
"228","M:/MSGC_DATA//Howland/Imagery/100006_Howland_plot_1b_110m_2019_07_01_18_04_21/Orthos","raw_15702_rd_rf_or","2492163072"
"229","M:/MSGC_DATA//Howland/Imagery/100006_Howland_plot_1b_110m_2019_07_01_18_04_21/Orthos","raw_15702_rd_rf_or.hdr","5045"
"230","M:/MSGC_DATA//Howland/Imagery/100006_Howland_plot_1b_110m_2019_07_01_18_04_21/Orthos","raw_17702_rd_rf_or","2371110144"
"231","M:/MSGC_DATA//Howland/Imagery/100006_Howland_plot_1b_110m_2019_07_01_18_04_21/Orthos","raw_17702_rd_rf_or.hdr","5045"
"232","M:/MSGC_DATA//Howland/Imagery/100006_Howland_plot_1b_110m_2019_07_01_18_04_21/Orthos","raw_19702_rd_rf_or","1449943680"
"233","M:/MSGC_DATA//Howland/Imagery/100006_Howland_plot_1b_110m_2019_07_01_18_04_21/Orthos","raw_19702_rd_rf_or.hdr","5042"
"234","M:/MSGC_DATA//Howland/Imagery/100006_Howland_plot_1b_110m_2019_07_01_18_04_21/Orthos","raw_2000_rd_rf_or","2854195200"
"235","M:/MSGC_DATA//Howland/Imagery/100006_Howland_plot_1b_110m_2019_07_01_18_04_21/Orthos","raw_2000_rd_rf_or.hdr","5045"
"236","M:/MSGC_DATA//Howland/Imagery/100006_Howland_plot_1b_110m_2019_07_01_18_04_21/Orthos","raw_21032_rd_rf_or","2692655680"
"237","M:/MSGC_DATA//Howland/Imagery/100006_Howland_plot_1b_110m_2019_07_01_18_04_21/Orthos","raw_21032_rd_rf_or.hdr","5044"
"238","M:/MSGC_DATA//Howland/Imagery/100006_Howland_plot_1b_110m_2019_07_01_18_04_21/Orthos","raw_23032_rd_rf_or","3171797440"
"239","M:/MSGC_DATA//Howland/Imagery/100006_Howland_plot_1b_110m_2019_07_01_18_04_21/Orthos","raw_23032_rd_rf_or.hdr","5044"
"240","M:/MSGC_DATA//Howland/Imagery/100006_Howland_plot_1b_110m_2019_07_01_18_04_21/Orthos","raw_25032_rd_rf_or","2106325120"
"241","M:/MSGC_DATA//Howland/Imagery/100006_Howland_plot_1b_110m_2019_07_01_18_04_21/Orthos","raw_25032_rd_rf_or.hdr","5044"
"242","M:/MSGC_DATA//Howland/Imagery/100006_Howland_plot_1b_110m_2019_07_01_18_04_21/Orthos","raw_4000_rd_rf_or","1714300992"
"243","M:/MSGC_DATA//Howland/Imagery/100006_Howland_plot_1b_110m_2019_07_01_18_04_21/Orthos","raw_4000_rd_rf_or.hdr","5044"
"244","M:/MSGC_DATA//Howland/Imagery/100006_Howland_plot_1b_110m_2019_07_01_18_04_21/Orthos","raw_5114_rd_rf_or","2376806016"
"245","M:/MSGC_DATA//Howland/Imagery/100006_Howland_plot_1b_110m_2019_07_01_18_04_21/Orthos","raw_5114_rd_rf_or.hdr","5045"
"246","M:/MSGC_DATA//Howland/Imagery/100006_Howland_plot_1b_110m_2019_07_01_18_04_21/Orthos","raw_7114_rd_rf_or","2316248256"
"247","M:/MSGC_DATA//Howland/Imagery/100006_Howland_plot_1b_110m_2019_07_01_18_04_21/Orthos","raw_7114_rd_rf_or.hdr","5045"
"248","M:/MSGC_DATA//Howland/Imagery/100006_Howland_plot_1b_110m_2019_07_01_18_04_21/Orthos","raw_9114_rd_rf_or","1183223520"
"249","M:/MSGC_DATA//Howland/Imagery/100006_Howland_plot_1b_110m_2019_07_01_18_04_21/Orthos","raw_9114_rd_rf_or.hdr","5044"
"250","M:/MSGC_DATA//Howland/Imagery/100009_Howland_plot_2_110m_2019_07_05_16_02_27/Orthos","ortho.ini","509"
"251","M:/MSGC_DATA//Howland/Imagery/100009_Howland_plot_2_110m_2019_07_05_16_02_27/Orthos","raw_0_or","11742960"
"252","M:/MSGC_DATA//Howland/Imagery/100009_Howland_plot_2_110m_2019_07_05_16_02_27/Orthos","raw_0_or.hdr","1752"
"253","M:/MSGC_DATA//Howland/Imagery/100009_Howland_plot_2_110m_2019_07_05_16_02_27/Orthos","raw_0_rd_rf_or","2552136640"
"254","M:/MSGC_DATA//Howland/Imagery/100009_Howland_plot_2_110m_2019_07_05_16_02_27/Orthos","raw_0_rd_rf_or.hdr","5061"
"255","M:/MSGC_DATA//Howland/Imagery/100009_Howland_plot_2_110m_2019_07_05_16_02_27/Orthos","raw_1657_rd_rf_or","2468012992"
"256","M:/MSGC_DATA//Howland/Imagery/100009_Howland_plot_2_110m_2019_07_05_16_02_27/Orthos","raw_1657_rd_rf_or.hdr","5060"
"257","M:/MSGC_DATA//Howland/Imagery/100009_Howland_plot_2_110m_2019_07_05_16_02_27/Orthos","raw_3388_rd_rf_or","2641330240"
"258","M:/MSGC_DATA//Howland/Imagery/100009_Howland_plot_2_110m_2019_07_05_16_02_27/Orthos","raw_3388_rd_rf_or.hdr","5061"
"259","M:/MSGC_DATA//Howland/Imagery/100009_Howland_plot_2_110m_2019_07_05_16_02_27/Orthos","raw_5049_rd_rf_or","2419697184"
"260","M:/MSGC_DATA//Howland/Imagery/100009_Howland_plot_2_110m_2019_07_05_16_02_27/Orthos","raw_5049_rd_rf_or.hdr","5061"
"261","M:/MSGC_DATA//Howland/Imagery/100012_Howland_plot_3a_110m_2019_07_05_17_00_47/Orthos","ortho.ini","512"
"262","M:/MSGC_DATA//Howland/Imagery/100012_Howland_plot_3a_110m_2019_07_05_17_00_47/Orthos","raw_0_or","12383640"
"263","M:/MSGC_DATA//Howland/Imagery/100012_Howland_plot_3a_110m_2019_07_05_17_00_47/Orthos","raw_0_or.hdr","1754"
"264","M:/MSGC_DATA//Howland/Imagery/100012_Howland_plot_3a_110m_2019_07_05_17_00_47/Orthos","raw_0_rd_rf_or","3358399840"
"265","M:/MSGC_DATA//Howland/Imagery/100012_Howland_plot_3a_110m_2019_07_05_17_00_47/Orthos","raw_0_rd_rf_or.hdr","5063"
"266","M:/MSGC_DATA//Howland/Imagery/100012_Howland_plot_3a_110m_2019_07_05_17_00_47/Orthos","raw_11762_rd_rf_or","2971544768"
"267","M:/MSGC_DATA//Howland/Imagery/100012_Howland_plot_3a_110m_2019_07_05_17_00_47/Orthos","raw_11762_rd_rf_or.hdr","5063"
"268","M:/MSGC_DATA//Howland/Imagery/100012_Howland_plot_3a_110m_2019_07_05_17_00_47/Orthos","raw_13762_rd_rf_or","3318325312"
"269","M:/MSGC_DATA//Howland/Imagery/100012_Howland_plot_3a_110m_2019_07_05_17_00_47/Orthos","raw_13762_rd_rf_or.hdr","5063"
"270","M:/MSGC_DATA//Howland/Imagery/100012_Howland_plot_3a_110m_2019_07_05_17_00_47/Orthos","raw_15762_rd_rf_or","3117671008"
"271","M:/MSGC_DATA//Howland/Imagery/100012_Howland_plot_3a_110m_2019_07_05_17_00_47/Orthos","raw_15762_rd_rf_or.hdr","5063"
"272","M:/MSGC_DATA//Howland/Imagery/100012_Howland_plot_3a_110m_2019_07_05_17_00_47/Orthos","raw_17762_rd_rf_or","3034814848"
"273","M:/MSGC_DATA//Howland/Imagery/100012_Howland_plot_3a_110m_2019_07_05_17_00_47/Orthos","raw_17762_rd_rf_or.hdr","5061"
"274","M:/MSGC_DATA//Howland/Imagery/100012_Howland_plot_3a_110m_2019_07_05_17_00_47/Orthos","raw_19708_rd_rf_or","3106440960"
"275","M:/MSGC_DATA//Howland/Imagery/100012_Howland_plot_3a_110m_2019_07_05_17_00_47/Orthos","raw_19708_rd_rf_or.hdr","5062"
"276","M:/MSGC_DATA//Howland/Imagery/100012_Howland_plot_3a_110m_2019_07_05_17_00_47/Orthos","raw_21708_rd_rf_or","3126235680"
"277","M:/MSGC_DATA//Howland/Imagery/100012_Howland_plot_3a_110m_2019_07_05_17_00_47/Orthos","raw_21708_rd_rf_or.hdr","5063"
"278","M:/MSGC_DATA//Howland/Imagery/100012_Howland_plot_3a_110m_2019_07_05_17_00_47/Orthos","raw_23708_rd_rf_or","3029870080"
"279","M:/MSGC_DATA//Howland/Imagery/100012_Howland_plot_3a_110m_2019_07_05_17_00_47/Orthos","raw_23708_rd_rf_or.hdr","5062"
"280","M:/MSGC_DATA//Howland/Imagery/100012_Howland_plot_3a_110m_2019_07_05_17_00_47/Orthos","raw_25708_rd_rf_or","3210343680"
"281","M:/MSGC_DATA//Howland/Imagery/100012_Howland_plot_3a_110m_2019_07_05_17_00_47/Orthos","raw_25708_rd_rf_or.hdr","5062"
"282","M:/MSGC_DATA//Howland/Imagery/100012_Howland_plot_3a_110m_2019_07_05_17_00_47/Orthos","raw_27708_rd_rf_or","3155487008"
"283","M:/MSGC_DATA//Howland/Imagery/100012_Howland_plot_3a_110m_2019_07_05_17_00_47/Orthos","raw_27708_rd_rf_or.hdr","5062"
"284","M:/MSGC_DATA//Howland/Imagery/100012_Howland_plot_3a_110m_2019_07_05_17_00_47/Orthos","raw_29708_rd_rf_or","480586592"
"285","M:/MSGC_DATA//Howland/Imagery/100012_Howland_plot_3a_110m_2019_07_05_17_00_47/Orthos","raw_29708_rd_rf_or.hdr","5061"
"286","M:/MSGC_DATA//Howland/Imagery/100012_Howland_plot_3a_110m_2019_07_05_17_00_47/Orthos","raw_4000_rd_rf_or","3283555456"
"287","M:/MSGC_DATA//Howland/Imagery/100012_Howland_plot_3a_110m_2019_07_05_17_00_47/Orthos","raw_4000_rd_rf_or.hdr","5062"
"288","M:/MSGC_DATA//Howland/Imagery/100012_Howland_plot_3a_110m_2019_07_05_17_00_47/Orthos","raw_6000_rd_rf_or","3226262912"
"289","M:/MSGC_DATA//Howland/Imagery/100012_Howland_plot_3a_110m_2019_07_05_17_00_47/Orthos","raw_6000_rd_rf_or.hdr","5063"
"290","M:/MSGC_DATA//Howland/Imagery/100012_Howland_plot_3a_110m_2019_07_05_17_00_47/Orthos","raw_8000_rd_rf_or","2632697760"
"291","M:/MSGC_DATA//Howland/Imagery/100012_Howland_plot_3a_110m_2019_07_05_17_00_47/Orthos","raw_8000_rd_rf_or.hdr","5063"
"292","M:/MSGC_DATA//Howland/Imagery/100012_Howland_plot_3a_110m_2019_07_05_17_00_47/Orthos","raw_9762_rd_rf_or","3135859200"
"293","M:/MSGC_DATA//Howland/Imagery/100012_Howland_plot_3a_110m_2019_07_05_17_00_47/Orthos","raw_9762_rd_rf_or.hdr","5062"
"294","M:/MSGC_DATA//Howland/Imagery/100015_Howland_plot_3b_110m_2019_07_05_17_40_21/Orthos","ortho.ini","509"
"295","M:/MSGC_DATA//Howland/Imagery/100015_Howland_plot_3b_110m_2019_07_05_17_40_21/Orthos","raw_0_or","18495864"
"296","M:/MSGC_DATA//Howland/Imagery/100015_Howland_plot_3b_110m_2019_07_05_17_40_21/Orthos","raw_0_or.hdr","1750"
"297","M:/MSGC_DATA//Howland/Imagery/100015_Howland_plot_3b_110m_2019_07_05_17_40_21/Orthos","raw_0_rd_rf_or","4019767776"
"298","M:/MSGC_DATA//Howland/Imagery/100015_Howland_plot_3b_110m_2019_07_05_17_40_21/Orthos","raw_0_rd_rf_or.hdr","5057"
"299","M:/MSGC_DATA//Howland/Imagery/100015_Howland_plot_3b_110m_2019_07_05_17_40_21/Orthos","raw_10000_rd_rf_or","929366016"
"300","M:/MSGC_DATA//Howland/Imagery/100015_Howland_plot_3b_110m_2019_07_05_17_40_21/Orthos","raw_10000_rd_rf_or.hdr","5058"
"301","M:/MSGC_DATA//Howland/Imagery/100015_Howland_plot_3b_110m_2019_07_05_17_40_21/Orthos","raw_10518_rd_rf_or","2869530240"
"302","M:/MSGC_DATA//Howland/Imagery/100015_Howland_plot_3b_110m_2019_07_05_17_40_21/Orthos","raw_10518_rd_rf_or.hdr","5058"
"303","M:/MSGC_DATA//Howland/Imagery/100015_Howland_plot_3b_110m_2019_07_05_17_40_21/Orthos","raw_12518_rd_rf_or","2942783744"
"304","M:/MSGC_DATA//Howland/Imagery/100015_Howland_plot_3b_110m_2019_07_05_17_40_21/Orthos","raw_12518_rd_rf_or.hdr","5057"
"305","M:/MSGC_DATA//Howland/Imagery/100015_Howland_plot_3b_110m_2019_07_05_17_40_21/Orthos","raw_14518_rd_rf_or","2818658592"
"306","M:/MSGC_DATA//Howland/Imagery/100015_Howland_plot_3b_110m_2019_07_05_17_40_21/Orthos","raw_14518_rd_rf_or.hdr","5059"
"307","M:/MSGC_DATA//Howland/Imagery/100015_Howland_plot_3b_110m_2019_07_05_17_40_21/Orthos","raw_16518_rd_rf_or","2765001600"
"308","M:/MSGC_DATA//Howland/Imagery/100015_Howland_plot_3b_110m_2019_07_05_17_40_21/Orthos","raw_16518_rd_rf_or.hdr","5058"
"309","M:/MSGC_DATA//Howland/Imagery/100015_Howland_plot_3b_110m_2019_07_05_17_40_21/Orthos","raw_18518_rd_rf_or","2935856896"
"310","M:/MSGC_DATA//Howland/Imagery/100015_Howland_plot_3b_110m_2019_07_05_17_40_21/Orthos","raw_18518_rd_rf_or.hdr","5059"
"311","M:/MSGC_DATA//Howland/Imagery/100015_Howland_plot_3b_110m_2019_07_05_17_40_21/Orthos","raw_2000_rd_rf_or","2943294912"
"312","M:/MSGC_DATA//Howland/Imagery/100015_Howland_plot_3b_110m_2019_07_05_17_40_21/Orthos","raw_2000_rd_rf_or.hdr","5059"
"313","M:/MSGC_DATA//Howland/Imagery/100015_Howland_plot_3b_110m_2019_07_05_17_40_21/Orthos","raw_20518_rd_rf_or","628715776"
"314","M:/MSGC_DATA//Howland/Imagery/100015_Howland_plot_3b_110m_2019_07_05_17_40_21/Orthos","raw_20518_rd_rf_or.hdr","5057"
"315","M:/MSGC_DATA//Howland/Imagery/100015_Howland_plot_3b_110m_2019_07_05_17_40_21/Orthos","raw_20750_rd_rf_or","2912489216"
"316","M:/MSGC_DATA//Howland/Imagery/100015_Howland_plot_3b_110m_2019_07_05_17_40_21/Orthos","raw_20750_rd_rf_or.hdr","5059"
"317","M:/MSGC_DATA//Howland/Imagery/100015_Howland_plot_3b_110m_2019_07_05_17_40_21/Orthos","raw_22750_rd_rf_or","2917126240"
"318","M:/MSGC_DATA//Howland/Imagery/100015_Howland_plot_3b_110m_2019_07_05_17_40_21/Orthos","raw_22750_rd_rf_or.hdr","5059"
"319","M:/MSGC_DATA//Howland/Imagery/100015_Howland_plot_3b_110m_2019_07_05_17_40_21/Orthos","raw_24750_rd_rf_or","2793689600"
"320","M:/MSGC_DATA//Howland/Imagery/100015_Howland_plot_3b_110m_2019_07_05_17_40_21/Orthos","raw_24750_rd_rf_or.hdr","5059"
"321","M:/MSGC_DATA//Howland/Imagery/100015_Howland_plot_3b_110m_2019_07_05_17_40_21/Orthos","raw_26750_rd_rf_or","2628238080"
"322","M:/MSGC_DATA//Howland/Imagery/100015_Howland_plot_3b_110m_2019_07_05_17_40_21/Orthos","raw_26750_rd_rf_or.hdr","5058"
"323","M:/MSGC_DATA//Howland/Imagery/100015_Howland_plot_3b_110m_2019_07_05_17_40_21/Orthos","raw_28750_rd_rf_or","2864814976"
"324","M:/MSGC_DATA//Howland/Imagery/100015_Howland_plot_3b_110m_2019_07_05_17_40_21/Orthos","raw_28750_rd_rf_or.hdr","5058"
"325","M:/MSGC_DATA//Howland/Imagery/100015_Howland_plot_3b_110m_2019_07_05_17_40_21/Orthos","raw_30618_rd_rf_or","2787300000"
"326","M:/MSGC_DATA//Howland/Imagery/100015_Howland_plot_3b_110m_2019_07_05_17_40_21/Orthos","raw_30618_rd_rf_or.hdr","5059"
"327","M:/MSGC_DATA//Howland/Imagery/100015_Howland_plot_3b_110m_2019_07_05_17_40_21/Orthos","raw_32618_rd_rf_or","2797340800"
"328","M:/MSGC_DATA//Howland/Imagery/100015_Howland_plot_3b_110m_2019_07_05_17_40_21/Orthos","raw_32618_rd_rf_or.hdr","5059"
"329","M:/MSGC_DATA//Howland/Imagery/100015_Howland_plot_3b_110m_2019_07_05_17_40_21/Orthos","raw_34618_rd_rf_or","2934573760"
"330","M:/MSGC_DATA//Howland/Imagery/100015_Howland_plot_3b_110m_2019_07_05_17_40_21/Orthos","raw_34618_rd_rf_or.hdr","5059"
"331","M:/MSGC_DATA//Howland/Imagery/100015_Howland_plot_3b_110m_2019_07_05_17_40_21/Orthos","raw_36618_rd_rf_or","2843930112"
"332","M:/MSGC_DATA//Howland/Imagery/100015_Howland_plot_3b_110m_2019_07_05_17_40_21/Orthos","raw_36618_rd_rf_or.hdr","5057"
"333","M:/MSGC_DATA//Howland/Imagery/100015_Howland_plot_3b_110m_2019_07_05_17_40_21/Orthos","raw_38618_rd_rf_or","2641716224"
"334","M:/MSGC_DATA//Howland/Imagery/100015_Howland_plot_3b_110m_2019_07_05_17_40_21/Orthos","raw_38618_rd_rf_or.hdr","5059"
"335","M:/MSGC_DATA//Howland/Imagery/100015_Howland_plot_3b_110m_2019_07_05_17_40_21/Orthos","raw_4000_rd_rf_or","3008995648"
"336","M:/MSGC_DATA//Howland/Imagery/100015_Howland_plot_3b_110m_2019_07_05_17_40_21/Orthos","raw_4000_rd_rf_or.hdr","5059"
"337","M:/MSGC_DATA//Howland/Imagery/100015_Howland_plot_3b_110m_2019_07_05_17_40_21/Orthos","raw_6000_rd_rf_or","2987891712"
"338","M:/MSGC_DATA//Howland/Imagery/100015_Howland_plot_3b_110m_2019_07_05_17_40_21/Orthos","raw_6000_rd_rf_or.hdr","5059"
"339","M:/MSGC_DATA//Howland/Imagery/100015_Howland_plot_3b_110m_2019_07_05_17_40_21/Orthos","raw_8000_rd_rf_or","2920266272"
"340","M:/MSGC_DATA//Howland/Imagery/100015_Howland_plot_3b_110m_2019_07_05_17_40_21/Orthos","raw_8000_rd_rf_or.hdr","5059"
"341","M:/MSGC_DATA//Howland/Imagery/100021_Howland_plot_4b_110m_2019_07_04_15_28_02/Orthos","ortho.ini","509"
"342","M:/MSGC_DATA//Howland/Imagery/100021_Howland_plot_4b_110m_2019_07_04_15_28_02/Orthos","raw_0_or","12431232"
"343","M:/MSGC_DATA//Howland/Imagery/100021_Howland_plot_4b_110m_2019_07_04_15_28_02/Orthos","raw_0_or.hdr","1752"
"344","M:/MSGC_DATA//Howland/Imagery/100021_Howland_plot_4b_110m_2019_07_04_15_28_02/Orthos","raw_0_rd_rf_or","2701721088"
"345","M:/MSGC_DATA//Howland/Imagery/100021_Howland_plot_4b_110m_2019_07_04_15_28_02/Orthos","raw_0_rd_rf_or.hdr","5061"
"346","M:/MSGC_DATA//Howland/Imagery/100021_Howland_plot_4b_110m_2019_07_04_15_28_02/Orthos","raw_10651_rd_rf_or","3356522080"
"347","M:/MSGC_DATA//Howland/Imagery/100021_Howland_plot_4b_110m_2019_07_04_15_28_02/Orthos","raw_10651_rd_rf_or.hdr","5059"
"348","M:/MSGC_DATA//Howland/Imagery/100021_Howland_plot_4b_110m_2019_07_04_15_28_02/Orthos","raw_12651_rd_rf_or","747244160"
"349","M:/MSGC_DATA//Howland/Imagery/100021_Howland_plot_4b_110m_2019_07_04_15_28_02/Orthos","raw_12651_rd_rf_or.hdr","5060"
"350","M:/MSGC_DATA//Howland/Imagery/100021_Howland_plot_4b_110m_2019_07_04_15_28_02/Orthos","raw_12902_rd_rf_or","3206556864"
"351","M:/MSGC_DATA//Howland/Imagery/100021_Howland_plot_4b_110m_2019_07_04_15_28_02/Orthos","raw_12902_rd_rf_or.hdr","5059"
"352","M:/MSGC_DATA//Howland/Imagery/100021_Howland_plot_4b_110m_2019_07_04_15_28_02/Orthos","raw_14902_rd_rf_or","3296345088"
"353","M:/MSGC_DATA//Howland/Imagery/100021_Howland_plot_4b_110m_2019_07_04_15_28_02/Orthos","raw_14902_rd_rf_or.hdr","5059"
"354","M:/MSGC_DATA//Howland/Imagery/100021_Howland_plot_4b_110m_2019_07_04_15_28_02/Orthos","raw_16902_rd_rf_or","781476768"
"355","M:/MSGC_DATA//Howland/Imagery/100021_Howland_plot_4b_110m_2019_07_04_15_28_02/Orthos","raw_16902_rd_rf_or.hdr","5058"
"356","M:/MSGC_DATA//Howland/Imagery/100021_Howland_plot_4b_110m_2019_07_04_15_28_02/Orthos","raw_2000_rd_rf_or","2727540288"
"357","M:/MSGC_DATA//Howland/Imagery/100021_Howland_plot_4b_110m_2019_07_04_15_28_02/Orthos","raw_2000_rd_rf_or.hdr","5060"
